team_long_name,team_short_name,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass
Hamburger SV,HAM,48.17,Balanced,Little,46.17,Mixed,Organised,57.83,Normal,60.5,Normal,53.33,Normal,Organised,53.17,Medium,42.5,Press,55.0,Normal,Cover
Bayer 04 Leverkusen,LEV,66.83,Fast,Little,48.0,Mixed,Organised,59.0,Normal,55.83,Normal,53.0,Normal,Organised,57.67,Medium,49.5,Press,53.17,Normal,Cover
Borussia Dortmund,DOR,72.5,Fast,Little,46.5,Mixed,Organised,65.0,Risky,44.5,Normal,66.33,Lots,Free Form,59.33,Medium,69.17,Double,46.0,Normal,Cover
FC Schalke 04,S04,55.83,Balanced,Little,47.0,Mixed,Organised,56.17,Normal,60.5,Normal,53.0,Normal,Organised,50.17,Medium,54.0,Press,49.83,Normal,Cover
Hannover 96,HAN,58.17,Balanced,Little,53.5,Mixed,Organised,54.17,Normal,45.5,Normal,50.5,Normal,Organised,43.17,Medium,49.67,Press,55.67,Normal,Cover
VfL Wolfsburg,WOL,61.33,Balanced,Little,51.33,Mixed,Organised,67.0,Risky,58.33,Normal,57.17,Normal,Organised,55.0,Medium,47.17,Press,53.0,Normal,Cover
1. FC Köln,FCK,57.33,Balanced,Little,61.17,Mixed,Organised,55.17,Normal,41.67,Normal,59.0,Normal,Organised,45.0,Medium,51.17,Press,60.83,Normal,Cover
Eintracht Frankfurt,EFR,50.83,Balanced,Little,37.67,Mixed,Organised,49.17,Normal,55.0,Normal,48.17,Normal,Organised,49.33,Medium,43.0,Press,53.17,Normal,Cover
Hertha BSC Berlin,HBE,53.67,Balanced,Little,50.5,Mixed,Organised,53.17,Normal,54.83,Normal,55.67,Normal,Organised,49.33,Medium,44.33,Press,54.67,Normal,Cover
DSC Arminia Bielefeld,BIE,49.33,Balanced,Little,59.33,Mixed,Organised,48.67,Normal,51.33,Little,48.0,Normal,Organised,39.67,Medium,47.33,Press,49.33,Normal,Cover
SV Werder Bremen,WBR,58.67,Balanced,Little,43.83,Mixed,Organised,63.17,Risky,53.17,Normal,61.5,Normal,Organised,57.67,Medium,51.67,Press,64.17,Normal,Cover
FC Energie Cottbus,COT,49.6,Balanced,Little,49.2,Mixed,Organised,49.4,Normal,58.8,Lots,51.8,Normal,Organised,57.4,Medium,53.4,Press,52.8,Normal,Cover
TSG 1899 Hoffenheim,HOF,62.5,Fast,Little,47.83,Mixed,Organised,59.0,Normal,55.0,Normal,59.17,Normal,Organised,57.67,Medium,58.17,Press,49.0,Normal,Cover
Borussia Mönchengladbach,GLA,53.83,Balanced,Little,43.17,Mixed,Organised,51.0,Normal,44.83,Normal,51.5,Normal,Free Form,42.33,Medium,48.67,Press,45.5,Normal,Cover
VfB Stuttgart,STU,59.33,Balanced,Little,42.5,Mixed,Organised,58.67,Normal,64.33,Normal,55.83,Normal,Organised,48.5,Medium,50.0,Press,42.0,Normal,Cover
Karlsruher SC,KAR,57.4,Balanced,Little,47.4,Mixed,Organised,60.0,Normal,51.0,Normal,54.6,Normal,Organised,43.4,Medium,44.8,Press,45.4,Normal,Cover
VfL Bochum,BOC,48.67,Balanced,Little,53.67,Mixed,Organised,54.83,Normal,49.33,Normal,46.33,Normal,Organised,42.33,Medium,54.33,Press,50.33,Normal,Cover
SC Freiburg,FRE,51.5,Balanced,Little,43.67,Mixed,Organised,50.67,Normal,46.17,Normal,44.67,Normal,Free Form,48.5,Medium,54.33,Press,40.67,Normal,Cover
1. FC Nürnberg,NUR,45.33,Balanced,Little,47.5,Mixed,Organised,50.5,Normal,53.0,Normal,59.17,Normal,Organised,43.33,Medium,50.5,Press,44.0,Normal,Cover
1. FSV Mainz 05,MAI,61.83,Balanced,Little,51.5,Mixed,Organised,53.0,Normal,47.67,Normal,54.5,Normal,Organised,52.5,Medium,62.5,Press,49.67,Normal,Cover
1. FC Kaiserslautern,KAI,51.17,Balanced,Little,51.67,Mixed,Organised,47.17,Normal,62.0,Lots,59.67,Normal,Organised,46.83,Medium,52.83,Press,55.17,Normal,Cover
FC St. Pauli,STP,55.17,Balanced,Little,55.67,Mixed,Organised,60.83,Normal,51.83,Normal,50.67,Normal,Organised,48.67,Medium,51.0,Press,56.17,Normal,Cover
FC Augsburg,AUG,54.83,Balanced,Little,53.17,Mixed,Organised,45.83,Normal,64.67,Normal,60.17,Normal,Organised,44.17,Medium,51.67,Press,51.0,Normal,Cover
Fortuna Düsseldorf,FDU,57.17,Balanced,Little,48.83,Mixed,Organised,59.0,Normal,57.17,Lots,50.83,Normal,Organised,45.67,Medium,56.5,Press,47.83,Normal,Cover
SpVgg Greuther Fürth,GRF,59.83,Balanced,Little,45.67,Mixed,Organised,50.67,Normal,51.0,Normal,50.83,Normal,Organised,46.67,Medium,52.83,Press,56.67,Normal,Cover
Eintracht Braunschweig,BRA,64.75,Balanced,Little,56.0,Mixed,Organised,58.75,Normal,58.5,Normal,58.75,Normal,Free Form,49.5,Medium,44.0,Press,48.25,Normal,Cover
SC Paderborn 07,PAD,66.0,Fast,Little,55.33,Mixed,Organised,51.83,Normal,43.83,Normal,60.83,Normal,Organised,32.83,Deep,47.33,Press,47.17,Normal,Cover
FC Ingolstadt 04,ING,53.2,Balanced,Little,47.8,Mixed,Organised,49.6,Normal,48.6,Normal,50.2,Normal,Organised,36.4,Medium,43.6,Press,49.8,Normal,Cover
SV Darmstadt 98,DAR,59.0,Balanced,Normal,77.0,Long,Organised,52.0,Normal,77.0,Lots,45.0,Normal,Organised,32.0,Deep,56.0,Press,41.0,Normal,Cover
Atalanta,ATA,55.33,Balanced,Little,41.67,Mixed,Organised,42.0,Normal,48.17,Normal,52.17,Normal,Organised,42.67,Medium,51.5,Press,52.83,Normal,Cover
Siena,SIE,44.8,Balanced,Little,45.2,Mixed,Organised,49.6,Normal,53.6,Normal,52.8,Normal,Organised,41.2,Medium,50.6,Press,52.4,Normal,Cover
Cagliari,CAG,56.33,Balanced,Little,42.33,Mixed,Organised,52.17,Normal,51.67,Normal,57.17,Normal,Free Form,46.33,Medium,53.67,Press,53.33,Normal,Cover
Lazio,LAZ,55.5,Balanced,Little,49.67,Mixed,Organised,61.5,Normal,53.33,Normal,63.5,Lots,Organised,52.0,Medium,52.83,Press,54.67,Normal,Cover
Catania,CAT,58.67,Balanced,Little,41.33,Mixed,Organised,50.5,Normal,50.17,Normal,49.5,Normal,Organised,31.83,Deep,58.0,Press,48.5,Normal,Cover
Genoa,GEN,62.83,Balanced,Little,51.5,Mixed,Organised,61.33,Normal,50.83,Normal,47.67,Normal,Organised,39.17,Medium,52.67,Press,45.67,Normal,Cover
Chievo Verona,CHI,58.0,Balanced,Little,57.67,Long,Organised,48.33,Normal,53.83,Normal,55.83,Normal,Organised,34.83,Deep,60.33,Press,53.17,Normal,Cover
Reggio Calabria,REG,52.8,Balanced,Little,44.4,Mixed,Organised,44.8,Normal,54.6,Little,55.4,Normal,Organised,38.2,Medium,48.2,Press,50.8,Normal,Cover
Fiorentina,FIO,47.0,Balanced,Little,41.17,Mixed,Organised,60.83,Normal,53.83,Normal,54.83,Normal,Organised,49.67,Medium,47.5,Press,56.5,Normal,Cover
Juventus,JUV,45.83,Balanced,Little,32.83,Mixed,Organised,56.67,Normal,60.5,Normal,65.67,Lots,Organised,44.0,Medium,57.33,Press,41.17,Normal,Cover
Milan,ACM,49.83,Balanced,Little,48.0,Mixed,Organised,58.83,Normal,41.67,Normal,63.0,Lots,Free Form,48.17,Medium,48.83,Press,51.83,Normal,Cover
Bologna,BOL,59.83,Balanced,Little,47.33,Mixed,Organised,35.5,Normal,49.83,Normal,55.33,Normal,Organised,36.83,Deep,46.0,Press,49.0,Normal,Cover
Roma,ROM,63.67,Balanced,Little,40.0,Mixed,Organised,68.83,Risky,56.33,Normal,60.5,Normal,Free Form,42.83,Medium,47.17,Press,50.83,Normal,Offside Trap
Napoli,NAP,62.17,Balanced,Little,39.67,Mixed,Organised,62.0,Risky,59.0,Normal,60.5,Lots,Organised,49.5,Medium,61.33,Press,47.5,Normal,Cover
Sampdoria,SAM,42.17,Balanced,Little,40.67,Mixed,Organised,46.17,Normal,54.33,Normal,45.67,Normal,Organised,47.33,Medium,46.5,Press,55.0,Normal,Cover
Inter,INT,57.83,Balanced,Little,57.17,Mixed,Organised,59.5,Normal,56.83,Normal,64.17,Normal,Organised,40.17,Medium,56.33,Press,46.67,Normal,Cover
Torino,TOR,59.33,Balanced,Little,42.67,Mixed,Organised,44.67,Normal,59.17,Lots,52.33,Normal,Organised,40.33,Medium,41.83,Press,52.67,Normal,Cover
Lecce,LEC,45.0,Balanced,Little,43.33,Mixed,Organised,48.33,Normal,56.67,Normal,52.33,Normal,Organised,31.67,Deep,60.0,Press,60.0,Normal,Cover
Udinese,UDI,71.0,Fast,Little,53.0,Mixed,Organised,61.33,Risky,64.83,Lots,54.33,Normal,Organised,40.67,Medium,49.33,Press,55.17,Normal,Cover
Palermo,PAL,64.33,Balanced,Little,39.17,Mixed,Organised,50.33,Normal,38.67,Normal,62.5,Normal,Organised,42.5,Medium,45.33,Press,51.0,Normal,Cover
Bari,BAR,51.17,Balanced,Little,49.0,Mixed,Organised,48.83,Normal,46.83,Normal,57.33,Normal,Organised,48.0,Medium,45.5,Press,54.0,Normal,Cover
Livorno,LIV,53.17,Balanced,Little,53.17,Mixed,Organised,37.17,Normal,42.0,Little,63.17,Normal,Organised,38.0,Deep,49.67,Press,36.83,Narrow,Cover
Parma,PAR,44.83,Balanced,Little,32.33,Short,Organised,53.67,Normal,61.0,Normal,53.33,Normal,Organised,45.17,Medium,45.67,Press,51.33,Normal,Cover
Cesena,CES,58.67,Balanced,Little,41.0,Mixed,Organised,46.5,Normal,41.17,Normal,65.33,Normal,Organised,39.5,Medium,46.17,Press,53.5,Normal,Cover
Brescia,BRE,36.83,Balanced,Little,38.0,Mixed,Organised,43.33,Normal,38.83,Little,69.83,Lots,Organised,41.33,Medium,46.0,Press,56.0,Normal,Cover
Novara,NOV,60.0,Balanced,Little,50.75,Mixed,Organised,53.0,Normal,56.0,Normal,54.25,Normal,Organised,41.75,Medium,48.5,Press,51.25,Normal,Cover
Pescara,PES,59.6,Balanced,Little,50.8,Mixed,Organised,50.0,Normal,52.0,Normal,46.2,Normal,Organised,37.8,Medium,49.0,Press,44.8,Normal,Cover
Hellas Verona,VER,57.0,Balanced,Little,49.75,Mixed,Organised,45.75,Normal,53.75,Normal,55.25,Normal,Organised,42.5,Medium,55.0,Press,50.5,Normal,Cover
Sassuolo,SAS,50.17,Balanced,Little,51.67,Mixed,Organised,51.33,Normal,53.0,Normal,58.83,Normal,Organised,40.0,Medium,41.0,Press,42.0,Normal,Cover
Empoli,EMP,51.67,Balanced,Little,40.67,Mixed,Organised,51.33,Normal,52.5,Normal,56.0,Normal,Organised,41.33,Medium,48.83,Press,48.0,Normal,Cover
Frosinone,FRO,54.33,Balanced,Little,41.33,Mixed,Organised,42.33,Normal,46.67,Normal,60.0,Normal,Organised,48.67,Medium,51.33,Contain,59.0,Normal,Offside Trap
Carpi,CAP,56.0,Fast,Normal,48.0,Mixed,Organised,58.5,Normal,38.0,Normal,52.0,Normal,Organised,35.5,Deep,49.5,Press,43.0,Normal,Cover
Vitesse,VIT,42.0,Balanced,Little,39.0,Mixed,Organised,53.83,Normal,46.0,Normal,59.83,Normal,Organised,45.17,Medium,50.17,Press,52.33,Normal,Cover
FC Groningen,GRO,47.17,Balanced,Little,41.5,Mixed,Organised,51.0,Normal,59.0,Normal,52.33,Normal,Organised,44.83,Medium,43.67,Press,48.5,Normal,Cover
Roda JC Kerkrade,ROD,47.0,Balanced,Little,45.2,Mixed,Organised,47.6,Normal,43.2,Normal,51.4,Normal,Organised,42.2,Medium,42.4,Press,42.2,Normal,Cover
FC Twente,TWE,38.5,Balanced,Little,38.0,Mixed,Organised,49.5,Normal,57.17,Normal,44.33,Normal,Organised,45.83,Medium,47.17,Press,52.5,Normal,Cover
Willem II,WII,51.5,Balanced,Little,51.25,Mixed,Organised,49.0,Normal,48.25,Normal,53.0,Normal,Organised,36.0,Deep,43.25,Press,46.5,Normal,Cover
Ajax,AJA,35.17,Balanced,Little,33.83,Short,Free Form,50.67,Normal,58.5,Normal,49.67,Normal,Free Form,59.83,Medium,53.83,Press,54.33,Normal,Cover
N.E.C.,NEC,44.0,Balanced,Little,42.8,Mixed,Organised,45.2,Normal,51.8,Normal,50.8,Normal,Organised,38.6,Medium,45.6,Press,44.0,Normal,Cover
De Graafschap,GRA,33.5,Balanced,Little,40.5,Mixed,Organised,45.0,Normal,42.5,Normal,64.0,Normal,Organised,47.0,Medium,44.0,Press,45.5,Normal,Cover
FC Utrecht,UTR,50.83,Balanced,Little,50.0,Mixed,Organised,48.0,Normal,56.67,Normal,55.17,Normal,Organised,42.17,Medium,48.67,Press,42.0,Normal,Cover
PSV,PSV,52.33,Balanced,Little,38.33,Mixed,Organised,50.17,Normal,54.5,Normal,54.0,Normal,Organised,43.83,Medium,41.5,Press,48.83,Normal,Cover
Heracles Almelo,HER,46.17,Balanced,Little,40.33,Mixed,Organised,43.67,Normal,54.83,Normal,58.0,Normal,Organised,44.33,Medium,51.0,Press,42.0,Normal,Cover
Feyenoord,FEY,43.83,Balanced,Little,44.83,Mixed,Organised,48.5,Normal,52.33,Normal,43.17,Normal,Organised,41.67,Medium,44.0,Press,42.83,Normal,Cover
Sparta Rotterdam,SPA,35.0,Balanced,Little,40.0,Mixed,Organised,30.0,Safe,45.0,Normal,65.0,Normal,Organised,30.0,Deep,30.0,Contain,30.0,Narrow,Cover
ADO Den Haag,HAA,45.5,Balanced,Little,50.0,Mixed,Organised,49.67,Normal,56.0,Normal,50.17,Normal,Organised,45.5,Medium,51.33,Press,52.17,Normal,Cover
SC Heerenveen,HEE,50.83,Balanced,Little,45.0,Mixed,Organised,53.83,Normal,54.17,Normal,47.17,Normal,Organised,45.17,Medium,44.33,Press,47.83,Normal,Cover
AZ,ALK,51.67,Balanced,Little,42.67,Mixed,Organised,54.33,Normal,52.0,Normal,55.33,Normal,Organised,50.0,Medium,55.33,Press,57.17,Normal,Cover
NAC Breda,NAC,42.0,Balanced,Little,48.83,Mixed,Organised,38.33,Normal,43.0,Normal,50.67,Normal,Organised,39.5,Medium,41.83,Press,45.67,Normal,Cover
RKC Waalwijk,RKC,45.25,Balanced,Little,50.25,Mixed,Organised,46.25,Normal,43.0,Normal,55.0,Normal,Organised,37.75,Deep,36.0,Contain,43.0,Normal,Cover
VVV-Venlo,VEN,45.5,Balanced,Little,49.0,Mixed,Organised,52.0,Normal,56.0,Normal,49.75,Normal,Organised,40.75,Medium,48.5,Press,50.5,Normal,Cover
Excelsior,EXC,57.67,Balanced,Little,60.0,Mixed,Organised,62.67,Normal,41.0,Normal,44.0,Normal,Organised,25.67,Deep,39.33,Press,33.67,Narrow,Cover
PEC Zwolle,ZWO,49.67,Balanced,Normal,48.0,Mixed,Organised,54.67,Normal,50.0,Normal,55.33,Normal,Organised,54.0,Medium,54.67,Press,59.0,Normal,Cover
SC Cambuur,CAM,44.0,Balanced,Normal,49.5,Mixed,Organised,46.0,Normal,53.0,Normal,47.5,Normal,Organised,42.0,Medium,49.0,Press,47.0,Normal,Cover
Go Ahead Eagles,GAE,56.5,Balanced,Normal,53.0,Mixed,Organised,37.0,Normal,42.0,Normal,52.5,Normal,Organised,43.0,Medium,47.0,Press,51.0,Normal,Cover
FC Dordrecht,DOR,39.0,Balanced,Little,62.0,Mixed,Organised,62.0,Normal,66.0,Normal,48.0,Normal,Organised,51.0,Medium,58.0,Press,55.0,Normal,Cover
Wisła Kraków,WIS,40.33,Slow,Little,35.17,Mixed,Organised,40.17,Normal,55.33,Normal,55.67,Normal,Organised,61.67,Medium,59.5,Press,54.83,Normal,Cover
Polonia Bytom,POB,38.0,Balanced,Little,44.0,Mixed,Organised,40.5,Normal,34.0,Little,61.5,Lots,Organised,56.5,Medium,62.0,Double,55.0,Normal,Cover
Polonia Bytom,GOR,38.0,Balanced,Little,44.0,Mixed,Organised,40.5,Normal,34.0,Little,61.5,Lots,Organised,56.5,Medium,62.0,Double,55.0,Normal,Cover
Ruch Chorzów,CHO,47.33,Balanced,Little,46.17,Mixed,Organised,55.5,Normal,60.33,Normal,53.5,Normal,Organised,47.17,Medium,47.33,Press,49.33,Normal,Cover
Legia Warszawa,LEG,57.17,Fast,Little,42.0,Mixed,Organised,53.0,Normal,43.83,Normal,59.5,Normal,Organised,56.5,Medium,53.67,Press,63.33,Normal,Cover
P. Warszawa,PWA,32.75,Balanced,Little,44.25,Mixed,Organised,48.0,Normal,49.75,Normal,59.25,Lots,Organised,49.5,Medium,40.75,Contain,51.5,Normal,Cover
Śląsk Wrocław,SLA,50.67,Balanced,Little,47.0,Mixed,Organised,52.17,Normal,38.67,Normal,63.5,Lots,Organised,40.67,Medium,43.83,Press,43.0,Normal,Cover
Lechia Gdańsk,LGD,50.83,Balanced,Little,48.33,Mixed,Organised,54.83,Normal,48.83,Normal,61.33,Lots,Organised,50.33,Medium,58.83,Press,56.67,Normal,Cover
Widzew Łódź,LOD,65.25,Balanced,Little,62.75,Long,Organised,56.75,Normal,64.25,Lots,53.0,Normal,Organised,34.25,Deep,42.75,Press,59.0,Normal,Cover
Odra Wodzisław,ODR,30.0,Slow,Little,45.0,Mixed,Organised,45.0,Normal,40.0,Normal,70.0,Lots,Organised,70.0,High,70.0,Double,65.0,Normal,Cover
Lech Poznań,POZ,60.33,Balanced,Little,49.0,Mixed,Organised,56.67,Normal,57.33,Normal,68.0,Lots,Organised,51.67,Medium,48.5,Press,54.5,Normal,Cover
GKS Bełchatów,BEL,46.6,Balanced,Little,46.0,Mixed,Organised,49.2,Normal,47.6,Normal,54.8,Normal,Organised,50.8,Medium,53.0,Press,43.4,Normal,Cover
Arka Gdynia,ARK,38.0,Balanced,Little,41.0,Mixed,Organised,39.0,Normal,48.5,Normal,61.0,Lots,Organised,56.0,Medium,59.0,Double,57.5,Normal,Cover
